timestamp	run_name	W	H	time_bins	per_class_train	per_class_test	epochs	batch	lr	wd	seed	device	test_acc	cm
2025-09-29 15:47:09	baseline_histogram	120	100	1	999999	999999	20	64	0.01	0.0	0	cuda	0.777100	[[6737, 1685], [2152, 6640]]
2025-09-29 16:22:35	baseline_voxelT5	120	100	5	999999	999999	20	64	0.01	0.0	0	cuda	0.773905	[[6415, 2007], [1885, 6907]]
2025-09-29 18:57:18	cnn_hist	cnn	120	100	1	999999	999999	20	64	0.01	0.0	0	cuda	0.510747	[[0, 8422], [0, 8792]]
2025-09-29 19:00:35	baseline_histogram	linear	120	100	1	999999	999999	20	64	0.01	0.0	0	cuda	0.777100	[[6737, 1685], [2152, 6640]]
2025-09-29 19:50:08	cnn_hist_bn	cnn	120	100	1	999999	999999	20	64	0.01	0.0	0	cuda	0.714651	[[3967, 4455], [457, 8335]]
2025-09-29 20:42:20	cnn_hist_bn	cnn	120	100	5	999999	999999	20	64	0.01	0.0	0	cuda	0.499129	[[8418, 4], [8618, 174]]
2025-09-29 21:09:20	linear_hist_lr0.01_wd0_b64_s0	linear	120	100	1	999999	999999	20	64	0.01	0.0	0	cuda	0.777100	[[6737, 1685], [2152, 6640]]
2025-09-29 21:12:08	linear_hist_lr0.01_wd0_b64_s1	linear	120	100	1	999999	999999	20	64	0.01	0.0	1	cuda	0.776751	[[6775, 1647], [2196, 6596]]
2025-09-29 21:14:55	linear_hist_lr0.01_wd0_b64_s2	linear	120	100	1	999999	999999	20	64	0.01	0.0	2	cuda	0.777565	[[6702, 1720], [2109, 6683]]
2025-09-29 21:17:27	linear_hist_lr0.01_wd0_b128_s0	linear	120	100	1	999999	999999	20	128	0.01	0.0	0	cuda	0.772395	[[6780, 1642], [2276, 6516]]
2025-09-29 21:20:00	linear_hist_lr0.01_wd0_b128_s1	linear	120	100	1	999999	999999	20	128	0.01	0.0	1	cuda	0.770768	[[6866, 1556], [2390, 6402]]
2025-09-29 21:22:33	linear_hist_lr0.01_wd0_b128_s2	linear	120	100	1	999999	999999	20	128	0.01	0.0	2	cuda	0.772453	[[6782, 1640], [2277, 6515]]
2025-09-29 21:25:23	linear_hist_lr0.01_wd0.0001_b64_s0	linear	120	100	1	999999	999999	20	64	0.01	0.0001	0	cuda	0.611769	[[2074, 6348], [335, 8457]]
2025-09-29 21:28:13	linear_hist_lr0.01_wd0.0001_b64_s1	linear	120	100	1	999999	999999	20	64	0.01	0.0001	1	cuda	0.711688	[[7445, 977], [3986, 4806]]
2025-09-29 21:30:59	linear_hist_lr0.01_wd0.0001_b64_s2	linear	120	100	1	999999	999999	20	64	0.01	0.0001	2	cuda	0.696410	[[4710, 3712], [1514, 7278]]
2025-09-29 21:33:33	linear_hist_lr0.01_wd0.0001_b128_s0	linear	120	100	1	999999	999999	20	128	0.01	0.0001	0	cuda	0.678053	[[4075, 4347], [1195, 7597]]
2025-09-29 21:36:03	linear_hist_lr0.01_wd0.0001_b128_s1	linear	120	100	1	999999	999999	20	128	0.01	0.0001	1	cuda	0.679273	[[7822, 600], [4921, 3871]]
2025-09-29 21:38:35	linear_hist_lr0.01_wd0.0001_b128_s2	linear	120	100	1	999999	999999	20	128	0.01	0.0001	2	cuda	0.722493	[[6218, 2204], [2573, 6219]]
2025-09-29 21:41:24	linear_hist_lr0.003_wd0_b64_s0	linear	120	100	1	999999	999999	20	64	0.003	0.0	0	cuda	0.766411	[[6695, 1727], [2294, 6498]]
2025-09-29 21:44:12	linear_hist_lr0.003_wd0_b64_s1	linear	120	100	1	999999	999999	20	64	0.003	0.0	1	cuda	0.764901	[[6779, 1643], [2404, 6388]]
2025-09-29 21:47:04	linear_hist_lr0.003_wd0_b64_s2	linear	120	100	1	999999	999999	20	64	0.003	0.0	2	cuda	0.766004	[[6725, 1697], [2331, 6461]]
2025-09-29 21:49:36	linear_hist_lr0.003_wd0_b128_s0	linear	120	100	1	999999	999999	20	128	0.003	0.0	0	cuda	0.760486	[[6642, 1780], [2343, 6449]]
2025-09-29 21:52:09	linear_hist_lr0.003_wd0_b128_s1	linear	120	100	1	999999	999999	20	128	0.003	0.0	1	cuda	0.759730	[[6719, 1703], [2433, 6359]]
2025-09-29 21:54:42	linear_hist_lr0.003_wd0_b128_s2	linear	120	100	1	999999	999999	20	128	0.003	0.0	2	cuda	0.760079	[[6682, 1740], [2390, 6402]]
2025-09-29 21:57:29	linear_hist_lr0.003_wd0.0001_b64_s0	linear	120	100	1	999999	999999	20	64	0.003	0.0001	0	cuda	0.696061	[[4689, 3733], [1499, 7293]]
2025-09-29 22:00:16	linear_hist_lr0.003_wd0.0001_b64_s1	linear	120	100	1	999999	999999	20	64	0.003	0.0001	1	cuda	0.720228	[[7205, 1217], [3599, 5193]]
2025-09-29 22:03:03	linear_hist_lr0.003_wd0.0001_b64_s2	linear	120	100	1	999999	999999	20	64	0.003	0.0001	2	cuda	0.720228	[[5905, 2517], [2299, 6493]]
2025-09-29 22:05:35	linear_hist_lr0.003_wd0.0001_b128_s0	linear	120	100	1	999999	999999	20	128	0.003	0.0001	0	cuda	0.712211	[[5269, 3153], [1801, 6991]]
2025-09-29 22:08:06	linear_hist_lr0.003_wd0.0001_b128_s1	linear	120	100	1	999999	999999	20	128	0.003	0.0001	1	cuda	0.728361	[[6824, 1598], [3078, 5714]]
2025-09-29 22:10:37	linear_hist_lr0.003_wd0.0001_b128_s2	linear	120	100	1	999999	999999	20	128	0.003	0.0001	2	cuda	0.719821	[[5868, 2554], [2269, 6523]]
2025-09-29 22:35:44	linear_voxT5_lr0.01_wd0_b64_s0	linear	120	100	5	999999	999999	20	64	0.01	0.0	0	cuda	0.773905	[[6415, 2007], [1885, 6907]]
2025-09-29 23:02:24	linear_voxT5_lr0.01_wd0_b64_s1	linear	120	100	5	999999	999999	20	64	0.01	0.0	1	cuda	0.770419	[[6679, 1743], [2209, 6583]]
